                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7102,                 4.2349,                 1.7926,                  0.125,                0.04167,                0.08333,                0.04167,                  1.736,                 4.0836,                 1.9549,             0.00011572,             0.00011572,             0.00011572
                      2,                 1.5984,                   3.87,                 1.6687,                 0.0202,                0.46875,                0.09804,                 0.0538,                 1.6023,                 3.9886,                  1.825,             0.00023436,             0.00023436,             0.00023436
                      3,                 1.5791,                 3.5193,                 1.6503,                0.81577,                0.10417,                0.20111,                0.14019,                 1.6873,                 3.5581,                 1.9128,              0.0003506,              0.0003506,              0.0003506
                      4,                 1.5067,                 3.1886,                 1.5886,                0.84742,                0.08333,                0.21918,                0.12119,                 1.8346,                 3.2842,                  2.084,             0.00046444,             0.00046444,             0.00046444
                      5,                 1.4673,                 3.0638,                 1.5824,                0.77205,                 0.1875,                 0.2461,                 0.1482,                 1.9678,                 3.5246,                  2.207,             0.00050517,             0.00050517,             0.00050517
                      6,                 1.4752,                 2.8997,                 1.6058,                0.77005,                0.24149,                0.40624,                 0.2234,                 1.8961,                 2.8764,                 2.0082,             0.00050517,             0.00050517,             0.00050517
                      7,                 1.4913,                 2.8185,                 1.6265,                0.66015,                0.34411,                0.43809,                0.25093,                 1.8351,                 3.0036,                 1.8989,             0.00049996,             0.00049996,             0.00049996
                      8,                  1.449,                 2.5972,                 1.5818,                0.53745,                0.41003,                0.59161,                0.33527,                 1.7228,                 3.1794,                  1.903,             0.00049476,             0.00049476,             0.00049476
                      9,                 1.4558,                 2.5672,                 1.5693,                0.54165,                0.40625,                0.54736,                0.30258,                 1.6443,                 2.8324,                 1.8646,             0.00048955,             0.00048955,             0.00048955
                     10,                 1.4376,                 2.4466,                  1.538,                0.61206,                0.47917,                0.44058,                0.29163,                 1.7245,                 2.9005,                 1.8105,             0.00048434,             0.00048434,             0.00048434
                     11,                 1.4101,                 2.3576,                 1.5162,                0.72877,                0.35233,                0.53488,                0.37175,                 1.5751,                 2.6867,                 1.8076,             0.00047913,             0.00047913,             0.00047913
                     12,                 1.3891,                 2.2752,                 1.5067,                0.65311,                0.40625,                0.40898,                0.23648,                 1.6099,                 2.9472,                 1.9327,             0.00047393,             0.00047393,             0.00047393
                     13,                 1.3624,                 2.3307,                 1.5364,                  0.495,                0.46875,                0.39831,                0.25753,                 1.8023,                 3.0651,                 2.1058,             0.00046872,             0.00046872,             0.00046872
                     14,                 1.3176,                 2.2184,                  1.496,                0.89776,                   0.25,                0.51915,                0.34487,                 1.7461,                 2.8241,                 1.9812,             0.00046351,             0.00046351,             0.00046351
                     15,                 1.3392,                 2.0586,                 1.4648,                0.64175,                0.55311,                0.59655,                0.38738,                 1.5461,                 2.5502,                 1.7573,              0.0004583,              0.0004583,              0.0004583
                     16,                 1.2896,                  2.004,                 1.4267,                 0.5363,                  0.375,                0.52294,                 0.3487,                 1.6724,                 2.9049,                 1.9231,              0.0004531,              0.0004531,              0.0004531
                     17,                 1.3313,                 2.1027,                 1.4611,                0.70477,                0.34375,                0.47057,                0.33971,                 1.5739,                 2.7048,                 1.7765,             0.00044789,             0.00044789,             0.00044789
                     18,                 1.3021,                 2.0048,                 1.4232,                0.40464,                0.44792,                0.46031,                0.33733,                 1.4883,                 2.7803,                 1.7643,             0.00044268,             0.00044268,             0.00044268
                     19,                 1.2466,                  1.965,                 1.3999,                0.69598,                0.32292,                0.46791,                0.35231,                 1.3969,                  2.547,                 1.6797,             0.00043747,             0.00043747,             0.00043747
                     20,                 1.3089,                 1.9516,                  1.434,                0.66997,                0.42196,                0.50026,                0.35602,                 1.5174,                 2.5777,                 1.8303,             0.00043227,             0.00043227,             0.00043227
                     21,                 1.2427,                 1.8056,                 1.3884,                 0.6439,                0.41141,                0.54463,                0.39783,                  1.585,                 2.5348,                 1.6981,             0.00042706,             0.00042706,             0.00042706
                     22,                  1.251,                 1.7802,                 1.3691,                0.41884,                0.46875,                0.56464,                0.39613,                 1.5218,                 2.4228,                 1.6831,             0.00042185,             0.00042185,             0.00042185
                     23,                 1.2353,                 1.7982,                 1.3757,                0.72428,                0.37682,                0.58146,                0.39501,                 1.4431,                  2.387,                 1.6811,             0.00041664,             0.00041664,             0.00041664
                     24,                 1.1692,                 1.7549,                 1.3456,                0.54588,                0.63542,                0.57765,                0.36242,                 1.5173,                 2.1247,                 1.8062,             0.00041144,             0.00041144,             0.00041144
                     25,                 1.2266,                 1.7423,                 1.3837,                0.63199,                0.56583,                0.63908,                0.42703,                 1.5523,                  1.914,                 1.7674,             0.00040623,             0.00040623,             0.00040623
                     26,                 1.1664,                 1.6276,                   1.33,                0.58874,                0.62748,                0.60097,                0.36376,                 1.7288,                 2.3168,                 1.9251,             0.00040102,             0.00040102,             0.00040102
                     27,                 1.1776,                 1.7248,                 1.3283,                0.63248,                0.46456,                0.56524,                0.35957,                 1.6314,                 2.7077,                  1.881,             0.00039581,             0.00039581,             0.00039581
                     28,                 1.1508,                 1.6429,                  1.339,                0.57786,                0.58452,                0.65963,                0.42668,                 1.5609,                  2.326,                 1.8738,             0.00039061,             0.00039061,             0.00039061
                     29,                 1.1515,                 1.6581,                 1.3344,                0.70625,                0.51042,                0.67058,                0.48032,                 1.4293,                 2.3332,                 1.7278,              0.0003854,              0.0003854,              0.0003854
                     30,                 1.1736,                 1.5645,                 1.3072,                0.74059,                0.57292,                0.61764,                0.40564,                 1.5633,                 2.4883,                 1.7448,             0.00038019,             0.00038019,             0.00038019
                     31,                 1.1883,                 1.6207,                 1.3167,                0.62177,                0.67843,                 0.7076,                0.47774,                 1.5325,                 2.1243,                 1.7524,             0.00037499,             0.00037499,             0.00037499
                     32,                 1.1048,                 1.5292,                 1.2811,                0.46502,                0.64583,                0.59374,                0.38783,                 1.3874,                 2.1378,                 1.6978,             0.00036978,             0.00036978,             0.00036978
                     33,                 1.0977,                 1.4957,                 1.2949,                0.66997,                0.53568,                0.65213,                0.42563,                 1.4252,                  2.203,                 1.6835,             0.00036457,             0.00036457,             0.00036457
                     34,                 1.0929,                 1.4892,                 1.2881,                0.58203,                0.56492,                0.64441,                 0.4401,                 1.3987,                 2.1339,                 1.7849,             0.00035936,             0.00035936,             0.00035936
                     35,                 1.0944,                 1.3902,                 1.2631,                0.79948,                0.51042,                0.54704,                0.39663,                 1.3419,                 2.0395,                 1.7249,             0.00035416,             0.00035416,             0.00035416
                     36,                  1.053,                 1.4122,                 1.2727,                0.68845,                0.52083,                0.59843,                0.41975,                  1.356,                 2.2894,                 1.7527,             0.00034895,             0.00034895,             0.00034895
                     37,                 1.0353,                 1.3354,                 1.2512,                0.52298,                0.65601,                0.67176,                0.46607,                 1.3689,                 2.2487,                 1.7644,             0.00034374,             0.00034374,             0.00034374
                     38,                 1.0396,                 1.3797,                  1.253,                0.77405,                 0.5625,                0.72047,                0.49409,                 1.4422,                 2.1338,                 1.7533,             0.00033853,             0.00033853,             0.00033853
                     39,                 1.0637,                 1.3868,                 1.2571,                0.58047,                0.53344,                0.66875,                 0.4406,                 1.5311,                 2.2493,                 1.6973,             0.00033333,             0.00033333,             0.00033333
                     40,                 1.0656,                 1.3833,                 1.2603,                0.88729,                 0.4375,                0.64005,                0.47269,                   1.38,                 2.3033,                 1.6787,             0.00032812,             0.00032812,             0.00032812
                     41,                 1.0498,                 1.3971,                 1.2509,                 0.6538,                0.63136,                0.62593,                0.47649,                 1.4472,                 2.0062,                 1.6606,             0.00032291,             0.00032291,             0.00032291
                     42,                  1.003,                 1.2709,                 1.2344,                0.52085,                0.64583,                0.70741,                0.49341,                 1.4826,                 1.8864,                  1.657,              0.0003177,              0.0003177,              0.0003177
                     43,                 1.0025,                 1.3005,                 1.2197,                0.76265,                0.47665,                0.65154,                0.45712,                 1.3655,                 2.0225,                 1.6378,              0.0003125,              0.0003125,              0.0003125
                     44,                 1.0311,                 1.2941,                  1.247,                0.60203,                0.68174,                0.69408,                0.51264,                 1.3769,                   1.99,                 1.6348,             0.00030729,             0.00030729,             0.00030729
                     45,                 1.0235,                 1.2577,                 1.2455,                0.83099,                0.58412,                0.72239,                0.50252,                 1.5141,                 1.9045,                 1.7602,             0.00030208,             0.00030208,             0.00030208
                     46,                 1.0857,                 1.3694,                 1.2947,                0.66746,                0.64454,                0.71343,                 0.5008,                 1.4615,                   1.78,                  1.689,             0.00029687,             0.00029687,             0.00029687
                     47,                 1.0098,                 1.3354,                  1.256,                0.71704,                0.66565,                0.70166,                0.50585,                 1.4534,                 1.9227,                 1.7412,             0.00029167,             0.00029167,             0.00029167
                     48,                0.95992,                 1.2011,                 1.1963,                0.60537,                 0.5625,                 0.7214,                 0.4967,                 1.3831,                 1.9843,                 1.7592,             0.00028646,             0.00028646,             0.00028646
                     49,                0.94549,                 1.2091,                 1.1812,                0.61025,                0.64583,                0.69973,                0.47635,                  1.366,                 1.8231,                 1.7175,             0.00028125,             0.00028125,             0.00028125
                     50,                0.97271,                 1.1743,                 1.1869,                0.64043,                0.63681,                0.70169,                0.48757,                 1.2885,                 2.0078,                 1.6367,             0.00027604,             0.00027604,             0.00027604
                     51,                0.96786,                  1.194,                  1.172,                0.64609,                0.61928,                0.64397,                0.43914,                 1.3677,                 1.9997,                 1.6451,             0.00027084,             0.00027084,             0.00027084
                     52,                 0.9567,                 1.1546,                 1.1802,                 0.5962,                0.65087,                0.71988,                0.49449,                 1.3599,                 1.9494,                 1.7242,             0.00026563,             0.00026563,             0.00026563
                     53,                0.95033,                  1.202,                 1.1921,                0.56836,                0.67708,                0.69664,                0.48614,                 1.4241,                 2.0576,                 1.7094,             0.00026042,             0.00026042,             0.00026042
                     54,                0.97603,                 1.1289,                 1.1796,                0.56223,                0.69083,                0.68398,                0.47305,                 1.5473,                  2.056,                 1.8261,             0.00025522,             0.00025522,             0.00025522
                     55,                0.91378,                 1.0644,                 1.1637,                0.60676,                0.65263,                0.67606,                0.49363,                  1.431,                 1.8929,                 1.7311,             0.00025001,             0.00025001,             0.00025001
                     56,                0.91668,                 1.1122,                 1.1511,                0.58531,                0.69828,                0.70075,                0.51176,                 1.3937,                 1.7661,                 1.6533,              0.0002448,              0.0002448,              0.0002448
                     57,                 1.0045,                 1.2135,                 1.3271,                0.62742,                0.60417,                0.68331,                0.51207,                 1.3252,                 1.7474,                  1.627,             0.00023959,             0.00023959,             0.00023959
                     58,                0.89448,                 1.0662,                 1.1391,                0.66635,                0.65739,                0.70402,                0.51964,                   1.36,                 1.8228,                 1.6357,             0.00023439,             0.00023439,             0.00023439
                     59,                0.94219,                 1.0961,                 1.1655,                0.73878,                0.47917,                0.62481,                0.44009,                 1.3197,                 1.7864,                 1.6566,             0.00022918,             0.00022918,             0.00022918
                     60,                0.88569,                  1.064,                 1.1434,                0.93018,                 0.4375,                0.62359,                0.44787,                 1.2534,                 1.7465,                 1.5758,             0.00022397,             0.00022397,             0.00022397
                     61,                0.92465,                 1.1372,                 1.2081,                0.92282,                0.43845,                0.58789,                 0.4273,                 1.3174,                 1.7366,                 1.5857,             0.00021876,             0.00021876,             0.00021876
                     62,                0.91156,                 1.2869,                 1.1892,                0.79393,                0.48909,                0.59625,                0.42785,                 1.3126,                 1.7205,                    1.6,             0.00021356,             0.00021356,             0.00021356
                     63,                0.87632,                 1.0706,                  1.149,                0.49987,                 0.6875,                0.71552,                0.50467,                  1.324,                 1.8157,                 1.6778,             0.00020835,             0.00020835,             0.00020835
                     64,                0.84582,                0.97535,                 1.1233,                0.79326,                0.47917,                0.72173,                0.50102,                 1.3892,                 1.6943,                 1.7648,             0.00020314,             0.00020314,             0.00020314
                     65,                0.84157,                 1.0913,                 1.1494,                0.51643,                 0.6875,                0.70618,                0.50807,                 1.4003,                 1.8558,                 1.7953,             0.00019793,             0.00019793,             0.00019793
                     66,                0.90584,                  1.095,                 1.1652,                0.47197,                0.69968,                0.62698,                0.42686,                 1.3979,                  1.799,                 1.7449,             0.00019273,             0.00019273,             0.00019273
                     67,                 0.8249,                 1.0154,                 1.1206,                0.73563,                 0.5218,                0.65348,                 0.4738,                 1.4278,                 1.7459,                 1.6316,             0.00018752,             0.00018752,             0.00018752
                     68,                0.84059,                0.96197,                 1.1236,                0.59175,                0.59375,                0.74378,                0.52826,                 1.4392,                 1.7214,                 1.6565,             0.00018231,             0.00018231,             0.00018231
                     69,                0.88636,                  1.019,                 1.1617,                0.62224,                0.68519,                0.74074,                0.53552,                 1.3821,                 1.7074,                 1.6913,              0.0001771,              0.0001771,              0.0001771
                     70,                0.88579,                 1.0519,                  1.158,                0.76927,                0.52341,                0.67117,                0.46573,                 1.4059,                 1.7352,                 1.7145,              0.0001719,              0.0001719,              0.0001719
                     71,                0.81944,                0.97919,                 1.1181,                0.80871,                0.49193,                0.65633,                0.47984,                 1.2989,                  1.618,                 1.6447,             0.00016669,             0.00016669,             0.00016669
                     72,                0.83028,                0.94367,                 1.1196,                 0.5632,                0.69599,                0.71258,                0.50521,                 1.4064,                 1.7354,                 1.6943,             0.00016148,             0.00016148,             0.00016148
                     73,                0.87532,                 1.0245,                 1.1401,                0.88101,                0.47917,                 0.6493,                0.46334,                 1.4067,                   1.75,                 1.6623,             0.00015627,             0.00015627,             0.00015627
                     74,                0.85582,                0.99749,                 1.1403,                0.91388,                0.49366,                 0.7003,                0.46103,                 1.4508,                 1.7251,                 1.6736,             0.00015107,             0.00015107,             0.00015107
                     75,                0.79467,                0.92425,                 1.1035,                0.59974,                0.68592,                 0.7068,                0.49471,                 1.3716,                 1.8129,                 1.6488,             0.00014586,             0.00014586,             0.00014586
                     76,                0.81867,                0.90877,                 1.0889,                0.66129,                0.63494,                0.67036,                0.47944,                  1.454,                 1.8259,                 1.7181,             0.00014065,             0.00014065,             0.00014065
                     77,                0.78797,                 0.9596,                 1.1033,                0.71844,                0.67018,                0.74926,                0.52801,                  1.382,                 1.7433,                 1.6835,             0.00013544,             0.00013544,             0.00013544
                     78,                0.78272,                0.88005,                 1.0884,                0.59674,                0.69245,                 0.7368,                0.52114,                 1.4015,                 1.8368,                 1.7088,             0.00013024,             0.00013024,             0.00013024
                     79,                0.78793,                0.99154,                 1.1102,                0.64978,                0.67403,                0.72744,                0.53657,                 1.3734,                 1.8215,                 1.7016,             0.00012503,             0.00012503,             0.00012503
                     80,                0.75092,                0.92906,                 1.0896,                0.78468,                0.51321,                0.64576,                 0.4765,                 1.3999,                 1.7151,                 1.6829,             0.00011982,             0.00011982,             0.00011982
                     81,                0.80318,                0.92346,                 1.0918,                0.78684,                0.52944,                0.63979,                0.47545,                 1.3598,                 1.6748,                 1.6615,             0.00011462,             0.00011462,             0.00011462
                     82,                0.78112,                0.86949,                 1.0779,                0.82512,                0.51068,                0.64851,                 0.4732,                 1.3325,                 1.8284,                 1.6447,             0.00010941,             0.00010941,             0.00010941
                     83,                0.78198,                0.88959,                 1.0939,                0.69949,                0.65248,                0.71318,                0.52102,                 1.3548,                 1.7543,                  1.643,              0.0001042,              0.0001042,              0.0001042
                     84,                0.75089,                0.87718,                 1.0671,                0.78748,                0.60417,                0.69311,                0.51246,                 1.3261,                 1.7395,                 1.6245,             9.8993e-05,             9.8993e-05,             9.8993e-05
                     85,                0.78708,                0.91548,                 1.0926,                0.70411,                 0.6729,                0.72626,                  0.538,                 1.3948,                  1.771,                 1.6749,             9.3786e-05,             9.3786e-05,             9.3786e-05
                     86,                0.77539,                0.86487,                 1.0827,                0.63222,                 0.6875,                0.71456,                0.53255,                 1.4354,                 1.7835,                 1.6948,             8.8578e-05,             8.8578e-05,             8.8578e-05
                     87,                0.75514,                0.85289,                 1.0687,                0.77053,                 0.5625,                0.68785,                0.50701,                 1.4217,                 1.8398,                 1.6834,             8.3371e-05,             8.3371e-05,             8.3371e-05
                     88,                0.73432,                0.85501,                 1.0537,                0.78104,                0.54553,                0.65093,                0.44932,                  1.347,                 1.8312,                 1.6509,             7.8164e-05,             7.8164e-05,             7.8164e-05
                     89,                0.77532,                0.85605,                 1.0733,                0.51926,                 0.6875,                0.71131,                0.52387,                 1.3802,                 1.8111,                 1.6765,             7.2956e-05,             7.2956e-05,             7.2956e-05
                     90,                 0.7546,                 0.8347,                  1.067,                 0.4861,                 0.6875,                0.71199,                0.51689,                 1.2981,                 1.6761,                 1.6172,             6.7749e-05,             6.7749e-05,             6.7749e-05
                     91,                0.74983,                 1.0503,                   1.12,                0.51523,                0.72917,                0.65801,                0.48201,                  1.248,                 1.6986,                 1.5507,             6.2541e-05,             6.2541e-05,             6.2541e-05
                     92,                0.78781,                0.90309,                  1.148,                 0.6049,                0.72917,                0.65451,                0.47942,                 1.2497,                 1.6826,                 1.5109,             5.7334e-05,             5.7334e-05,             5.7334e-05
                     93,                0.70236,                0.93281,                 1.0328,                0.63974,                0.71368,                0.65996,                0.47524,                 1.3389,                 1.6976,                 1.5657,             5.2127e-05,             5.2127e-05,             5.2127e-05
                     94,                0.64941,                0.77327,                 1.0252,                0.75751,                 0.6654,                0.73566,                0.51832,                 1.3295,                 1.6111,                 1.5668,             4.6919e-05,             4.6919e-05,             4.6919e-05
                     95,                0.68603,                0.78708,                 1.0127,                0.87183,                0.59886,                0.73654,                0.50841,                 1.3569,                 1.6653,                 1.5766,             4.1712e-05,             4.1712e-05,             4.1712e-05
                     96,                0.67273,                0.91477,                 1.0897,                0.64535,                0.70289,                0.73705,                0.51328,                 1.3603,                 1.7102,                 1.5696,             3.6504e-05,             3.6504e-05,             3.6504e-05
                     97,                0.66993,                0.77969,                 1.0169,                0.72318,                0.66156,                0.72659,                 0.5082,                 1.3405,                 1.7358,                 1.5642,             3.1297e-05,             3.1297e-05,             3.1297e-05
                     98,                0.70289,                0.78506,                 1.1539,                0.61112,                 0.6875,                0.72854,                0.49736,                 1.3239,                  1.696,                 1.5642,              2.609e-05,              2.609e-05,              2.609e-05
                     99,                0.63047,                0.77486,                 1.0178,                0.86365,                0.52676,                0.65745,                0.47555,                 1.3315,                 1.6824,                 1.5703,             2.0882e-05,             2.0882e-05,             2.0882e-05
                    100,                0.65257,                 0.7641,                 1.0377,                0.89095,                0.52234,                0.65684,                0.47329,                 1.3407,                 1.7043,                 1.5819,             1.5675e-05,             1.5675e-05,             1.5675e-05
